,Restaurant Name,Review ID,Date,Content,Rating
16,BOKAN 38 Bar & 39 Rooftop,717949140,September 2019,"Visited here in Sept with my son so that we could experience the views from the bar and we were not disappointed. Staff are courteous and friendly. We ordered a couple of drinks but they also do some light bites that did look really nice. We were pushed for time so ordered a dish of salted mixed nuts to go with our drinks and we then relaxed and took in the views. Would highly recommend this place for a nice drink, great staff and wonderful views across the city.",5.0
17,BOKAN 38 Bar & 39 Rooftop,719884089,October 2019,"The views to the city with the tower bridge and Shard are amazing, there's also an open terrace and there's a great selection of drinks and snacks to pair the view ;-)",5.0
18,BOKAN 38 Bar & 39 Rooftop,715183063,September 2019,"Went after work last few for couple of drinks - didn't realise until end of the evening a 12.5% service charge was added to every round or drinks that WE ordered at the bar. Then WE took back to our seats?? Can't understand why that was - service is for ""service"" not for someone doing their job/making drinks?? It does not say this anywhere until you have actually paid for your drinks and then it is on the receipt.",3.0
19,BOKAN 38 Bar & 39 Rooftop,721787500,July 2019,"We loved it! Absolutely fabulous view. Service really nice and polite, food delicious, worthy to visit.",5.0
20,BOKAN 38 Bar & 39 Rooftop,682492047,June 2019,"I absolutely love this place! I make sure I stop by every time when I’m in London. The views are breathtaking, cocktails always different and the staff very friendly. Veny is my favorite- always there with a smile on her face, polite and ready to help you. I can’t wait to be back soon!",5.0
21,BOKAN 38 Bar & 39 Rooftop,682132611,June 2019,Spotted this place whilst staying at neighbouring hotel in the Docklands area and thought we'd give it a go on a Saturday night.,5.0
22,BOKAN 38 Bar & 39 Rooftop,684542863,July 2018,"I arrived in an evening with friends, the view of London skyline at night is awesome, the service was great and the food hit the spot.",5.0
23,BOKAN 38 Bar & 39 Rooftop,699695135,August 2019,"I ve been for the first time there, nice view but if you want some food at the bar, the best is to order the food first and the the drinks later, cuz it may take a while (in my case took more than 20 mins for some fries), the music is soo loud, it s like u re in a club, you can’t even have a discussion with the friends.",2.0
24,BOKAN 38 Bar & 39 Rooftop,685661964,June 2019,"I visited the Bar and rooftop for date night last weekend and it was a lovely night. Coco was a fantastic waiter and he made sure my partner and I had a wonderful experience. The vibe was nice and the food was good. The rooftop was a perfect finish. The bar was quite busy but this is expected on a Saturday night. I would recommend and definitely visit again. The view is breath-taking, you really do see the beauty of London at night.!",4.0
25,BOKAN 38 Bar & 39 Rooftop,694224674,July 2019,"Although the menu is somewhat limited, with a choice of only 6 entree & mains, everything we ordered was thoroughly delicious. Plus you really can’t knock the amazing views! 4/5* Recommended #Bokan",4.0
26,BOKAN 38 Bar & 39 Rooftop,687782962,July 2019,"Nice decor, friendly staff, great views, good atmosphere, cocktails were quite expensive and although worth the price for the view and surroundings just weren't to my taste as most of them were Gin based which I know is the 'in' drink but if you're not a fan of gin like me you might be disappointed with the cocktail menu.",4.0
27,BOKAN 38 Bar & 39 Rooftop,690181494,July 2019,Stayed at the Novotel for the fourth time and did not want to go out for a late dinner. So I decided to go to the Bar and have something from the bar menu.,3.0
28,BOKAN 38 Bar & 39 Rooftop,695571146,August 2019,"I went on a walk on Sunday evening and was not dressed to visit a Rooftop bar. Suddenly, I passed the bar by hazard - I have seen it before on TripAdvisor but never visited it. So I thought might be good to quickly visit it.",5.0
29,BOKAN 38 Bar & 39 Rooftop,699606818,August 2019,"We are staying at the hotel, had lunch here.",5.0
30,BOKAN 38 Bar & 39 Rooftop,677601416,May 2019,This place has a real buzz about it and some of the best views in town. Perhaps a wider range of beers would be beneficial but overall well worth a visit!,4.0
31,BOKAN 38 Bar & 39 Rooftop,678843352,June 2019,The atmosphere here was lovely. The view was the best I had seen in London. We were able to see every landmark and the meandering river. Even the bathroom has great views! Cocktails were skilfully made.,5.0
32,BOKAN 38 Bar & 39 Rooftop,681411884,May 2019,"Both bars very nice, decor lovely, views amazing. Will definitately be visiting again. Very friendlubar staff.",5.0
33,BOKAN 38 Bar & 39 Rooftop,679069080,June 2019,The place it's situated on the 38th floor of Novotel which gives an amazing view.,4.0
